代碼,名稱,產業,市場,題材(L2),tech,supply
8271,宇瞻,半導體業,TWSE,"DRAM模組, FLASH模組, 記憶體模組, 電子零件元件",,
8272,全景軟體,資訊服務業,TPEX,"資訊安全, 軟體業",,
8277,商丞,半導體業,TPEX,"儲存設備, 磁碟陣列控制器, 記憶體模組, 週邊產品, 電子零件元件",,
8279,生展,生技醫療業,TPEX,"生物科技, 食品生技",,
8284,三竹,資訊服務業,TPEX,"應用軟體, 系統整合, 軟體業",,
8289,泰藝,電子零組件業,TPEX,"振盪器, 被動元件",,
8291,尚茂,電子零組件業,TPEX,"印刷電路板相關, 銅箔基板",,
8299,群聯,半導體業,TPEX,"FLASH模組, FLASH記憶體IC, IC設計, PC週邊IC, SSD控制IC, USB IC, 嵌入式晶片, 記憶卡, 記憶卡IC, 週邊產品, 電子零件元件",,
8341,日友,綠能環保,TWSE,"傳產其他, 回收焚化／掩埋清運",,
8342,益張,其他業,TPEX,"傢俱, 傳產其他, 家居用品, 線材盤元, 金屬加工／製品",,
8349,�矬�,鋼鐵工業,TPEX,"線材盤元, 螺絲螺帽",,
8354,冠好,其他業,TPEX,"傳產其他, 化學工業, 文具, 膠帶",,
8358,金居,電子零組件業,TPEX,"印刷電路板相關, 銅箔",,
8367,建新國際,航運業,TWSE,"物流業, 貨櫃場服務, 運輸事業, 陸運",,
8374,羅昇,電機機械,TWSE,"機械零組件, 產業機械, 自動化設備, 變頻器, 電力設備",,
8383,千附,半導體業,TPEX,"其他產業機械, 半導體製程設備, 工程顧問, 廠務工程, 營造工程, 產業機械, 設備儀器商, 電子其他",,
8390,金益鼎,綠能環保,TPEX,"傳產其他, 回收焚化／掩埋清運",,
8401,白紗科,其他業,TPEX,"傳產其他, 印刷業",,
8403,盛弘,生技醫療業,TPEX,"藥品通路, 醫療器材通路, 醫療服務, 醫療管理服務, 醫藥流通",,
8404,百和興業-KY,其他業,TWSE,"傳產其他, 地產, 工業紡織品, 營建, 織布業, 鞋材, 黏扣帶",,
8409,商之器,生技醫療業,TPEX,智慧醫療技術,,
8410,森田,電腦及週邊設備業,TPEX,"機殼表面處理, 電子零件元件",,
8411,福貞-KY,其他業,TWSE,"瓶蓋, 製罐業, 鋁罐, 馬口鐵罐",,
8415,大國鋼,鋼鐵工業,TPEX,"線材盤元, 螺絲螺帽",,
8416,實威,資訊服務業,TPEX,"3D印表機, 軟體業, 軟體通路／代理, 週邊產品",,
8421,旭源,其他業,TPEX,"傳產其他, 印刷業",,
8422,可寧衛*,綠能環保,TWSE,"傳產其他, 回收焚化／掩埋清運",,
8423,保綠-KY,綠能環保,TPEX,"合成橡膠, 橡膠工業",,
8424,惠普,建材營造業,TPEX,"建材, 複合板",,
8426,紅木-KY,其他業,TPEX,"水電消防工程, 營造工程, 設計裝潢",,
8429,金麗-KY,貿易百貨業,TWSE,"傳產其他, 製鞋業",,
8431,匯鑽科,其他電子業,TPEX,"機殼表面處理, 電子零件元件",,
8432,東生華,生技醫療業,TPEX,"學名藥, 新藥研發, 西藥製劑, 醫藥流通, 醫藥產業",,
8433,弘帆,居家生活,TPEX,"流通業, 貿易",,
8435,鉅邁,其他業,TPEX,"其他化工產品, 化學工業",,
8436,大江,生技醫療業,TPEX,"保健食品, 時尚產業, 生物科技, 美妝保養品, 食品加工, 食品生技",,
8437,大地-KY,其他業,TPEX,"教育事業, 服務業",,
8438,昶昕,綠能環保,TWSE,"傳產其他, 半導體化學品, 回收焚化／掩埋清運",,
8440,綠電,綠能環保,TPEX,"傳產其他, 回收焚化／掩埋清運",,
8442,威宏-KY,其他業,TWSE,"傳產其他, 手提箱, 運動產業, 運動用品",,
8443,阿瘦,貿易百貨業,TWSE,"傳產其他, 製鞋業",,
8444,綠河-KY,其他業,TPEX,"建材, 複合板",,
8446,華研,文化創意業,TPEX,"傳播事業, 文化創意產業, 演出經紀",,
8450,霹靂,文化創意業,TPEX,"傳播事業, 影音娛樂, 文化創意產業, 有線電視",,
8454,富邦媒,數位雲端,TWSE,"INTERNET應用與服務, 電商平台",,
8455,大拓-KY,其他電子業,TPEX,"設備儀器商, 變頻器, 電力設備, 電子元件代理商, 電子通路, 電機",,
8462,柏文,運動休閒,TWSE,"休閒娛樂, 連鎖健身房",,
8463,潤泰材,其他業,TWSE,"水泥, 營造工程, 設計裝潢, 高爐水泥",,
8464,億豐,居家生活,TWSE,"家居用品, 窗簾",,
8466,美吉吉-KY,其他業,TWSE,"建材, 複合板",,
8467,波力-KY,運動休閒,TWSE,"傳產其他, 碳纖維, 運動產業, 運動用品",,
8472,夠麻吉,數位雲端,TPEX,"INTERNET應用與服務, 流通業, 電商平台, 食品飲料相關通路",,
8473,山林水,綠能環保,TWSE,"傳產其他, 回收焚化／掩埋清運, 水資源, 污水處理, 海水淡化, 營造工程, 環保工程",,
8476,台境*,綠能環保,TWSE,"營造工程, 環保工程",,
8477,創業家,數位雲端,TPEX,"INTERNET應用與服務, 電商平台",,
8478,東哥遊艇,運動休閒,TWSE,"造船業, 遊艇製造",,
8481,政伸,其他業,TWSE,"傳產其他, 印刷業",,
8482,商億-KY,居家生活,TWSE,"傢俱, 家居用品",,
8487,愛爾達-創,數位雲端,TWSE,"INTERNET應用與服務, 串流媒體",,
8488,吉源-KY,其他業,TWSE,"製罐業, 鋁罐, 馬口鐵罐",,
8489,三貝德,其他業,TPEX,"教育事業, 服務業",,
8499,鼎炫-KY,其他電子業,TWSE,"儀表, 其他電子零件, 產業機械, 電子零件元件",,
8905,裕國,其他業,TPEX,"罐頭業, 肉品加工, 貨櫃場服務, 運輸事業, 食品加工",,
8906,花王,其他業,TPEX,"傳產其他, 印刷業",,
8908,欣雄,油電燃氣業,TPEX,"天然氣, 石油及天然氣",,
8916,光隆,其他業,TPEX,"家居用品, 寢具, 成衣, 成衣製造, 紡紗, 羽絨加工",,
8917,欣泰,油電燃氣業,TPEX,"天然氣, 石油及天然氣",,
8921,沈氏,其他業,TPEX,"傳產其他, 印刷業",,
8923,時報,文化創意業,TPEX,"傳播事業, 出版業",,
8924,大田,運動休閒,TPEX,"球具, 運動產業, 高爾夫球桿頭",,
8926,台汽電,油電燃氣業,TWSE,"汽電共生, 電力",,
8927,北基,油電燃氣業,TPEX,"其他公用事業, 加油站, 地產, 營建",,
8928,鉅明,運動休閒,TPEX,"運動產業, 高爾夫球桿頭",,
8929,富堡,其他業,TPEX,"不織布, 家庭用紙, 工業紡織品, 造紙業",,
8930,青鋼,鋼鐵工業,TPEX,"建材, 輕鋼架",,
8931,大汽電,油電燃氣業,TPEX,"汽電共生, 電力",,
8932,智通*,其他業,TPEX,"傳產其他, 拉鍊",,
8933,愛地雅,運動休閒,TPEX,"自行車, 車輛整車",,
8935,邦泰,其他業,TPEX,"傳產其他, 複合材料, 鞋材",,
8936,國統,其他業,TPEX,"水利, 水泥, 水泥製品, 水資源",,
8937,合騏,其他業,TPEX,"機車, 機車零組件, 汽機車零組件, 沙灘車, 車輛整車",,
8938,明安,運動休閒,TPEX,"傳產其他, 球具, 複合材料, 運動產業, 高爾夫球桿頭",,
8940,新天地,觀光餐旅,TWSE,"婚宴顧問, 旅宿／餐飲, 服務業, 餐飲",,
8941,關中,居家生活,TPEX,"傳產其他, 烤肉架",,
8942,森鉅,其他業,TPEX,"建材, 複合板",,
8996,高力,電機機械,TWSE,"傳產其他, 金屬加工／製品",,
9802,鈺齊-KY,運動休閒,TWSE,"傳產其他, 鞋材",,
9902,台火,其他業,TWSE,"汽車服務相關, 流通業, 特種車輛相關, 貿易, 資產股, 車輛整車",,
9904,寶成,運動休閒,TWSE,"傳產其他, 控股公司, 製鞋業, 運動產業, 運動用品, 鞋材",,
9905,大華,其他業,TWSE,"瓶蓋, 製罐業, 鋁罐",,
9906,欣巴巴,建材營造業,TWSE,"地產, 營建",,
9907,統一實,其他業,TWSE,"冷軋鋼捲, 化纖原料, 寶特瓶, 板鋼, 製罐業, 馬口鐵罐",,
9908,大台北,油電燃氣業,TWSE,"天然氣, 石油及天然氣",,
9910,豐泰,運動休閒,TWSE,"傳產其他, 製鞋業, 運動產業, 運動鞋, 鞋材",,
9911,櫻花,居家生活,TWSE,"家居用品, 廚具, 廚衛電",,
9912,偉聯,電腦及週邊設備業,TWSE,"LCD顯示器, 顯示器",,
9914,美利達,運動休閒,TWSE,"產業機械, 自行車, 自行車零件, 車輛整車",,
9917,中保科,其他業,TWSE,"保全業, 安全監控, 工業電腦, 服務業",,
9918,欣天然,油電燃氣業,TWSE,"天然氣, 石油及天然氣",,
9919,康那香,其他業,TWSE,"不織布, 家庭用紙, 工業紡織品, 造紙業",,
9921,巨大,運動休閒,TWSE,"產業機械, 自行車, 自行車零件, 車輛整車",,
9924,福興,居家生活,TWSE,"家居用品, 鎖",,
9925,新保,其他業,TWSE,"保全業, 安全監控, 工業電腦, 服務業",,
9926,新海,油電燃氣業,TWSE,"天然氣, 石油及天然氣",,
9927,泰銘,其他業,TWSE,"鉛, 非鐵金屬",,
9928,中視,其他業,TWSE,"傳播事業, 無線電視",,
9929,秋雨,其他業,TWSE,"傳播事業, 傳產其他, 印刷業, 廣告",,
9930,中聯資源,綠能環保,TWSE,"傳產其他, 回收焚化／掩埋清運, 水泥, 高爐水泥",,
9931,欣高,油電燃氣業,TWSE,"天然氣, 石油及天然氣",,
9933,中鼎,其他業,TWSE,"工程顧問, 營造工程",,
9934,成霖,居家生活,TWSE,"家居用品, 水龍頭, 衛浴設備",,
9935,慶豐富,居家生活,TWSE,"家居用品, 窗簾",,
9937,全國,油電燃氣業,TWSE,"其他公用事業, 加油站",,
9938,百和,其他業,TWSE,"傳產其他, 工業紡織品, 織布業, 鞋材, 黏扣帶",,
9939,宏全,其他業,TWSE,"化纖原料, 寶特瓶, 瓶蓋, 製罐業",,
9940,信義,其他業,TWSE,"地產, 房屋仲介",,
9941,裕融,其他業,TWSE,"汽車服務相關, 汽車融資",,
9942,茂順,其他業,TWSE,"橡膠工業, 橡膠製品, 油封",,
9943,好樂迪,觀光餐旅,TWSE,"KTV, 休閒娛樂",,
9944,新麗,其他業,TWSE,"不織布, 工業紡織品",,
9945,潤泰新,其他業,TWSE,"地產, 水泥, 營建",,
9946,三發地產,建材營造業,TWSE,"地產, 營建",,
9949,琉園,文化創意業,TPEX,"傳產其他, 工藝品",,
9950,萬國通,塑膠工業,TPEX,"傳產其他, 手提箱",,
9951,皇田,電機機械,TPEX,汽車內裝,,
9955,佳龍,綠能環保,TWSE,"傳產其他, 回收焚化／掩埋清運",,
9958,世紀鋼,鋼鐵工業,TWSE,"條鋼, 鋼構",,
9960,邁達康,運動休閒,TPEX,"INTERNET應用與服務, 健身器材, 球具, 運動產業, 電商平台",,
9962,有益,鋼鐵工業,TPEX,不鏽鋼,,
